2024-05-28 13:02:24,463 ERROR:	👀 ACPI extraction tool `iasl` is missing. Attempting to install.
2024-05-28 13:02:25,120 DEBUG:	#52	   😷|     ↑|  level|    |   |     |  |    |    |input  ↓|               |0x900
2024-05-28 13:02:25,120 DEBUG:	#54	   😛|     ↑|   edge|  ⏰| ⏰|     |  |    |    |input  ↓|               |0x7800
2024-05-28 13:02:25,120 DEBUG:	#58	   😛|     ↑|  level|  ⏰| ⏰|     |⏰|    |    |input  ↓|               |0x8007900
2024-05-28 13:02:25,120 DEBUG:	#59	   😛|     ↑|  level|  ⏰| ⏰|     |⏰|    |    |input  ↓|               |0x8007900
2024-05-28 13:02:25,120 DEBUG:	#61	   😛|     ↑|  level|  ⏰| ⏰|     |  |    |    |input  ↓|               |0x7900
2024-05-28 13:02:25,120 DEBUG:	#62	   😛|     ↑|  level|  ⏰| ⏰|     |  |    |    |input  ↓|               |0x7900
2024-05-28 13:02:25,120 DEBUG:	#84	   😛|     ↓|  level|    |   |     |  |    |  ↑ |input  ↑|               |0x151b00
2024-05-28 13:02:25,120 DEBUG:	#172	   😷|     ↑|  level|    |   |     |  |    |    |input  ↓|               |0x900
2024-05-28 13:02:25,539 DEBUG:	Lockdown: none [integrity] confidentiality
2024-05-28 13:02:25,540 DEBUG:	VCE feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	UVD feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	MC feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	ME feature version: 29, firmware version: 0x00000848
2024-05-28 13:02:25,540 DEBUG:	PFP feature version: 29, firmware version: 0x00000870
2024-05-28 13:02:25,540 DEBUG:	CE feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	RLC feature version: 1, firmware version: 0x0000005d
2024-05-28 13:02:25,540 DEBUG:	RLC SRLC feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	RLC SRLG feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	RLC SRLS feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	RLCP feature version: 1, firmware version: 0x00000015
2024-05-28 13:02:25,540 DEBUG:	RLCV feature version: 1, firmware version: 0x00000013
2024-05-28 13:02:25,540 DEBUG:	MEC feature version: 29, firmware version: 0x00000866
2024-05-28 13:02:25,540 DEBUG:	IMU feature version: 0, firmware version: 0x0b214700
2024-05-28 13:02:25,540 DEBUG:	SOS feature version: 3342368, firmware version: 0x00330020
2024-05-28 13:02:25,540 DEBUG:	ASD feature version: 553648339, firmware version: 0x210000d3
2024-05-28 13:02:25,540 DEBUG:	TA XGMI feature version: 0x00000000, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	TA RAS feature version: 0x00000000, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	TA HDCP feature version: 0x00000000, firmware version: 0x1700003e
2024-05-28 13:02:25,540 DEBUG:	TA DTM feature version: 0x00000000, firmware version: 0x12000016
2024-05-28 13:02:25,540 DEBUG:	TA RAP feature version: 0x00000000, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	TA SECUREDISPLAY feature version: 0x00000000, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	SMC feature version: 0, program: 0, firmware version: 0x00525b00 (82.91.0)
2024-05-28 13:02:25,540 DEBUG:	SDMA0 feature version: 60, firmware version: 0x00000011
2024-05-28 13:02:25,540 DEBUG:	SDMA1 feature version: 60, firmware version: 0x00000011
2024-05-28 13:02:25,540 DEBUG:	VCN feature version: 0, firmware version: 0x0711300d
2024-05-28 13:02:25,540 DEBUG:	DMCU feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,540 DEBUG:	DMCUB feature version: 0, firmware version: 0x07002a00
2024-05-28 13:02:25,540 DEBUG:	TOC feature version: 12, firmware version: 0x0000000c
2024-05-28 13:02:25,541 DEBUG:	MES_KIQ feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,541 DEBUG:	MES feature version: 1, firmware version: 0x0000005b
2024-05-28 13:02:25,541 DEBUG:	VPE feature version: 0, firmware version: 0x00000000
2024-05-28 13:02:25,541 DEBUG:	VBIOS version: 113-BRT125778.001
2024-05-28 13:02:25,549 DEBUG:	PCI devices
2024-05-28 13:02:25,549 DEBUG:	| 0000:00:00.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14e8]
2024-05-28 13:02:25,549 DEBUG:	| 0000:00:00.2 : Advanced Micro Devices, Inc. [AMD] IOMMU [1022:14e9]
2024-05-28 13:02:25,550 DEBUG:	| 0000:00:01.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-05-28 13:02:25,550 DEBUG:	| 0000:00:01.1 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ed] : \_SB_.PCI0.GPP0
2024-05-28 13:02:25,550 DEBUG:	├─ 0000:01:00.0 : Advanced Micro Devices, Inc. [AMD/ATI] PCI bridge [1002:1478] : \_SB_.PCI0.GPP0.SWUS
2024-05-28 13:02:25,550 DEBUG:	├─ 0000:02:00.0 : Advanced Micro Devices, Inc. [AMD/ATI] PCI bridge [1002:1479] : \_SB_.PCI0.GPP0.SWUS.SWDS
2024-05-28 13:02:25,551 DEBUG:	├─ 0000:03:00.0 : Advanced Micro Devices, Inc. [AMD/ATI] VGA compatible controller [1002:7480] : \_SB_.PCI0.GPP0.SWUS.SWDS.VGA_
2024-05-28 13:02:25,551 DEBUG:	├─ 0000:03:00.1 : Advanced Micro Devices, Inc. [AMD/ATI] Audio device [1002:ab30] : \_SB_.PCI0.GPP0.SWUS.SWDS.HDAU
2024-05-28 13:02:25,551 DEBUG:	| 0000:00:02.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-05-28 13:02:25,551 DEBUG:	| 0000:00:02.2 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ee] : \_SB_.PCI0.GPP6
2024-05-28 13:02:25,551 DEBUG:	├─ 0000:04:00.0 : MEDIATEK Corp. Network controller [14c3:0616] : \_SB_.PCI0.GPP6.WLAN
2024-05-28 13:02:25,552 DEBUG:	| 0000:00:02.4 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ee] : \_SB_.PCI0.GPP8
2024-05-28 13:02:25,552 DEBUG:	├─ 0000:05:00.0 : Sandisk Corp Non-Volatile memory controller [15b7:5030] : \_SB_.PCI0.GPP8.NVME
2024-05-28 13:02:25,552 DEBUG:	| 0000:00:03.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-05-28 13:02:25,552 DEBUG:	| 0000:00:03.1 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ef] : \_SB_.PCI0.GP11
2024-05-28 13:02:25,552 DEBUG:	| 0000:00:04.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-05-28 13:02:25,553 DEBUG:	| 0000:00:04.1 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14ef] : \_SB_.PCI0.GP12
2024-05-28 13:02:25,553 DEBUG:	| 0000:00:08.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14ea]
2024-05-28 13:02:25,553 DEBUG:	| 0000:00:08.1 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14eb] : \_SB_.PCI0.GP17
2024-05-28 13:02:25,553 DEBUG:	├─ 0000:c4:00.0 : Advanced Micro Devices, Inc. [AMD/ATI] VGA compatible controller [1002:15bf] : \_SB_.PCI0.GP17.VGA_
2024-05-28 13:02:25,554 DEBUG:	├─ 0000:c4:00.1 : Advanced Micro Devices, Inc. [AMD/ATI] Audio device [1002:1640] : \_SB_.PCI0.GP17.HDAU
2024-05-28 13:02:25,554 DEBUG:	├─ 0000:c4:00.2 : Advanced Micro Devices, Inc. [AMD] Encryption controller [1022:15c7] : \_SB_.PCI0.GP17.PSP_
2024-05-28 13:02:25,554 DEBUG:	├─ 0000:c4:00.3 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15b9] : \_SB_.PCI0.GP17.XHC0
2024-05-28 13:02:25,554 DEBUG:	├─ 0000:c4:00.4 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15ba] : \_SB_.PCI0.GP17.XHC1
2024-05-28 13:02:25,554 DEBUG:	├─ 0000:c4:00.5 : Advanced Micro Devices, Inc. [AMD] Multimedia controller [1022:15e2] : \_SB_.PCI0.GP17.ACP_
2024-05-28 13:02:25,555 DEBUG:	├─ 0000:c4:00.6 : Advanced Micro Devices, Inc. [AMD] Audio device [1022:15e3] : \_SB_.PCI0.GP17.AZAL
2024-05-28 13:02:25,555 DEBUG:	| 0000:00:08.2 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14eb] : \_SB_.PCI0.GP18
2024-05-28 13:02:25,555 DEBUG:	├─ 0000:c5:00.0 : Advanced Micro Devices, Inc. [AMD]  [1022:14ec]
2024-05-28 13:02:25,555 DEBUG:	├─ 0000:c5:00.1 : Advanced Micro Devices, Inc. [AMD] Signal processing controller [1022:1502] : \_SB_.PCI0.GP18.IPU_
2024-05-28 13:02:25,555 DEBUG:	| 0000:00:08.3 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14eb] : \_SB_.PCI0.GP19
2024-05-28 13:02:25,556 DEBUG:	├─ 0000:c6:00.0 : Advanced Micro Devices, Inc. [AMD]  [1022:14ec] : \_SB_.PCI0.GP19.XHC2
2024-05-28 13:02:25,556 DEBUG:	├─ 0000:c6:00.3 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15c0] : \_SB_.PCI0.GP19.XHC3
2024-05-28 13:02:25,556 DEBUG:	├─ 0000:c6:00.4 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15c1] : \_SB_.PCI0.GP19.XHC4
2024-05-28 13:02:25,556 DEBUG:	├─ 0000:c6:00.5 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:1668] : \_SB_.PCI0.GP19.NHI0
2024-05-28 13:02:25,557 DEBUG:	├─ 0000:c6:00.6 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:1669] : \_SB_.PCI0.GP19.NHI1
2024-05-28 13:02:25,557 DEBUG:	| 0000:00:14.0 : Advanced Micro Devices, Inc. [AMD] SMBus [1022:790b] : \_SB_.PCI0.SMBS
2024-05-28 13:02:25,557 DEBUG:	| 0000:00:14.3 : Advanced Micro Devices, Inc. [AMD] ISA bridge [1022:790e] : \_SB_.PCI0.LPC0
2024-05-28 13:02:25,557 DEBUG:	| 0000:00:18.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f0]
2024-05-28 13:02:25,557 DEBUG:	| 0000:00:18.1 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f1]
2024-05-28 13:02:25,557 DEBUG:	| 0000:00:18.2 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f2]
2024-05-28 13:02:25,558 DEBUG:	| 0000:00:18.3 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f3]
2024-05-28 13:02:25,558 DEBUG:	| 0000:00:18.4 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f4]
2024-05-28 13:02:25,558 DEBUG:	| 0000:00:18.5 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f5]
2024-05-28 13:02:25,558 DEBUG:	| 0000:00:18.6 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f6]
2024-05-28 13:02:25,558 DEBUG:	└─0000:00:18.7 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f7]
2024-05-28 13:02:25,975 DEBUG:	Interrupts
2024-05-28 13:02:25,976 DEBUG:	| 0: Timer
2024-05-28 13:02:25,976 DEBUG:	| 1: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 2: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 3: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 4: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 5: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 6: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 7: GPIO Controller
2024-05-28 13:02:25,976 DEBUG:	| 8: RTC
2024-05-28 13:02:25,976 DEBUG:	| 9: ACPI SCI
2024-05-28 13:02:25,976 DEBUG:	| 10: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 11: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 12: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 13: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 14: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 15: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 24: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 25: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 26: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 27: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 28: Disabled interrupt
2024-05-28 13:02:25,976 DEBUG:	| 29: Advanced Micro Devices, Inc. [AMD] Generic system peripheral (0000:00:00.2) (AMD-Vi)
2024-05-28 13:02:25,976 DEBUG:	| 30: GPIO 0 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 31: GPIO 61 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 32: GPIO 62 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 33: GPIO 58 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 34: GPIO 59 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 35: GPIO 2 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 36: GPIO 6 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 37: GPIO 54 (ACPI:Event)
2024-05-28 13:02:25,976 DEBUG:	| 38: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:01.1) (PCIe PME,pciehp)
2024-05-28 13:02:25,976 DEBUG:	| 39: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:02.2) (PCIe PME)
2024-05-28 13:02:25,976 DEBUG:	| 40: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:02.4) (PCIe PME)
2024-05-28 13:02:25,976 DEBUG:	| 41: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:03.1) (PCIe PME,pciehp)
2024-05-28 13:02:25,976 DEBUG:	| 42: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:04.1) (PCIe PME,pciehp)
2024-05-28 13:02:25,976 DEBUG:	| 43: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:08.1) (PCIe PME)
2024-05-28 13:02:25,976 DEBUG:	| 44: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:08.2) (PCIe PME)
2024-05-28 13:02:25,976 DEBUG:	| 45: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:08.3) (PCIe PME)
2024-05-28 13:02:25,976 DEBUG:	| 46: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 47: Advanced Micro Devices, Inc. [AMD/ATI] Bridge (0000:02:00.0)
2024-05-28 13:02:25,977 DEBUG:	| 48: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 49: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c4:00.3) (xhci_hcd)
2024-05-28 13:02:25,977 DEBUG:	| 50: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 51: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c4:00.4) (xhci_hcd)
2024-05-28 13:02:25,977 DEBUG:	| 52: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 53: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.3) (xhci_hcd)
2024-05-28 13:02:25,977 DEBUG:	| 54: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 55: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.4) (xhci_hcd)
2024-05-28 13:02:25,977 DEBUG:	| 56: GPIO 8 (PIXA3854:00)
2024-05-28 13:02:25,977 DEBUG:	| 57: GPIO 84 (FRMW0003:00)
2024-05-28 13:02:25,977 DEBUG:	| 58: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 59: Advanced Micro Devices, Inc. [AMD] Encryption controller (0000:c4:00.2) (psp-1)
2024-05-28 13:02:25,977 DEBUG:	| 60: Advanced Micro Devices, Inc. [AMD] Encryption controller (0000:c4:00.2)
2024-05-28 13:02:25,977 DEBUG:	| 61: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 62: Advanced Micro Devices, Inc. [AMD] Multimedia controller (0000:c4:00.6) (snd_hda_intel:card2)
2024-05-28 13:02:25,977 DEBUG:	| 63: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q0)
2024-05-28 13:02:25,977 DEBUG:	| 64: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q1)
2024-05-28 13:02:25,977 DEBUG:	| 65: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q2)
2024-05-28 13:02:25,977 DEBUG:	| 66: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q3)
2024-05-28 13:02:25,977 DEBUG:	| 67: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q4)
2024-05-28 13:02:25,977 DEBUG:	| 68: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q5)
2024-05-28 13:02:25,977 DEBUG:	| 69: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q6)
2024-05-28 13:02:25,977 DEBUG:	| 70: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q7)
2024-05-28 13:02:25,977 DEBUG:	| 71: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q8)
2024-05-28 13:02:25,977 DEBUG:	| 72: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q9)
2024-05-28 13:02:25,977 DEBUG:	| 73: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q10)
2024-05-28 13:02:25,977 DEBUG:	| 74: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q11)
2024-05-28 13:02:25,977 DEBUG:	| 75: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q12)
2024-05-28 13:02:25,977 DEBUG:	| 76: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q13)
2024-05-28 13:02:25,977 DEBUG:	| 77: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q14)
2024-05-28 13:02:25,977 DEBUG:	| 78: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q15)
2024-05-28 13:02:25,977 DEBUG:	| 79: Advanced Micro Devices, Inc. [AMD/ATI] Display controller (0000:03:00.0) (amdgpu)
2024-05-28 13:02:25,977 DEBUG:	| 80: Advanced Micro Devices, Inc. [AMD/ATI] Display controller (0000:c4:00.0) (amdgpu)
2024-05-28 13:02:25,977 DEBUG:	| 81: Disabled interrupt
2024-05-28 13:02:25,977 DEBUG:	| 82: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6) (thunderbolt)
2024-05-28 13:02:25,977 DEBUG:	| 83: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6) (thunderbolt)
2024-05-28 13:02:25,977 DEBUG:	| 84: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 85: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 86: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 87: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 88: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 89: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 90: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 91: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 92: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,977 DEBUG:	| 93: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,978 DEBUG:	| 94: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,978 DEBUG:	| 95: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,978 DEBUG:	| 96: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,978 DEBUG:	| 97: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:c6:00.6)
2024-05-28 13:02:25,978 DEBUG:	| 98: Disabled interrupt (als_consumer0)
2024-05-28 13:02:25,978 DEBUG:	| 99: Disabled interrupt
2024-05-28 13:02:25,978 DEBUG:	| 100: Disabled interrupt
2024-05-28 13:02:25,978 DEBUG:	| 101: MEDIATEK Corp. Network controller (0000:04:00.0) (mt7921e)
2024-05-28 13:02:25,978 DEBUG:	| 102: Disabled interrupt
2024-05-28 13:02:25,978 DEBUG:	| 103: Sandisk Corp Mass storage controller (0000:05:00.0) (nvme0q16)
2024-05-28 13:02:25,978 DEBUG:	| 104: Advanced Micro Devices, Inc. [AMD/ATI] Multimedia controller (0000:c4:00.1) (snd_hda_intel:card1)
2024-05-28 13:02:25,978 DEBUG:	└─105: Advanced Micro Devices, Inc. [AMD/ATI] Multimedia controller (0000:03:00.1) (snd_hda_intel:card0)
2024-05-28 13:02:26,026 DEBUG:	I2C HID devices
2024-05-28 13:02:26,026 DEBUG:	| "PIXA3854:00 093A:0274 Mouse" [PIXA3854] : \_SB_.I2CD.TPAD
2024-05-28 13:02:26,026 DEBUG:	└─"PIXA3854:00 093A:0274 Touchpad" [PIXA3854] : \_SB_.I2CD.TPAD
2024-05-28 13:02:26,069 DEBUG:	Wakeup sources:
2024-05-28 13:02:26,069 DEBUG:	|  [/sys/devices/platform/USBC000:00/power_supply/ucsi-source-psy-USBC000:001/wakeup56]: enabled
2024-05-28 13:02:26,069 DEBUG:	|  [/sys/devices/platform/USBC000:00/power_supply/ucsi-source-psy-USBC000:002/wakeup57]: enabled
2024-05-28 13:02:26,069 DEBUG:	|  [/sys/devices/platform/USBC000:00/power_supply/ucsi-source-psy-USBC000:003/wakeup60]: enabled
2024-05-28 13:02:26,069 DEBUG:	|  [/sys/devices/platform/USBC000:00/power_supply/ucsi-source-psy-USBC000:004/wakeup61]: enabled
2024-05-28 13:02:26,069 DEBUG:	| ACPI Battery [PNP0C0A:00]: enabled
2024-05-28 13:02:26,069 DEBUG:	| ACPI Lid Switch [PNP0C0D:00]: enabled
2024-05-28 13:02:26,069 DEBUG:	| ACPI Power Button [PNP0C0C:00]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD/ATI] PCI bridge [0000:01:00.0]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD/ATI] PCI bridge [0000:02:00.0]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] ISA bridge [0000:00:14.3]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] Multimedia controller [0000:c4:00.5]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:01.1]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:02.2]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:02.4]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:03.1]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:04.1]: enabled
